C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\appsettings.Development.json
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\appsettings.json
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.exe
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.deps.json
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.runtimeconfig.json
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.pdb
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\Confluent.Kafka.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-arm64\native\librdkafka.so
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\alpine-librdkafka.so
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\centos6-librdkafka.so
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\centos7-librdkafka.so
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\librdkafka.so
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\osx-arm64\native\librdkafka.dylib
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\osx-x64\native\librdkafka.dylib
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\libcrypto-1_1-x64.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\libcurl.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafka.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafkacpp.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\libssl-1_1-x64.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\msvcp140.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\vcruntime140.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\zlib1.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\zstd.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\libcrypto-1_1.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\libcurl.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafka.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafkacpp.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\libssl-1_1.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\msvcp140.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\vcruntime140.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\zlib1.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\zstd.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.csproj.AssemblyReference.cache
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.GeneratedMSBuildEditorConfig.editorconfig
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.AssemblyInfoInputs.cache
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.AssemblyInfo.cs
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.csproj.CoreCompileInputs.cache
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.MvcApplicationPartsAssemblyInfo.cache
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\staticwebassets.build.json
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\staticwebassets.development.json
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\scopedcss\bundle\ApacheKafkaProducer.styles.css
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.csproj.CopyComplete
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\refint\ApacheKafkaProducer.dll
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.pdb
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.genruntimeconfig.cache
C:\My Project\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ref\ApacheKafkaProducer.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\appsettings.Development.json
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\appsettings.json
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.exe
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.deps.json
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.runtimeconfig.json
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\ApacheKafkaProducer.pdb
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\Confluent.Kafka.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-arm64\native\librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\alpine-librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\centos6-librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\centos7-librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\linux-x64\native\librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\osx-arm64\native\librdkafka.dylib
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\osx-x64\native\librdkafka.dylib
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\libcrypto-1_1-x64.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\libcurl.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafka.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafkacpp.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\libssl-1_1-x64.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\msvcp140.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\vcruntime140.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\zlib1.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x64\native\zstd.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\libcrypto-1_1.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\libcurl.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafka.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafkacpp.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\libssl-1_1.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\msvcp140.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\vcruntime140.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\zlib1.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\bin\Debug\net6.0\runtimes\win-x86\native\zstd.dll
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.csproj.AssemblyReference.cache
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.GeneratedMSBuildEditorConfig.editorconfig
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.AssemblyInfoInputs.cache
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.AssemblyInfo.cs
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.csproj.CoreCompileInputs.cache
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\ApacheKafkaProducer.MvcApplicationPartsAssemblyInfo.cache
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\staticwebassets.build.json
C:\My Project\Wipro Kafka\ApacheKafkaProducer\ApacheKafkaProducer\obj\Debug\net6.0\staticwebassets.development.json
