C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\appsettings.Development.json
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\appsettings.json
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.exe
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.deps.json
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.runtimeconfig.json
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.pdb
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\Confluent.Kafka.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-arm64\native\librdkafka.so
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\alpine-librdkafka.so
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\centos6-librdkafka.so
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\centos7-librdkafka.so
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\librdkafka.so
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\osx-arm64\native\librdkafka.dylib
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\osx-x64\native\librdkafka.dylib
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\libcrypto-1_1-x64.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\libcurl.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafka.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafkacpp.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\libssl-1_1-x64.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\msvcp140.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\vcruntime140.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\zlib1.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\zstd.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\libcrypto-1_1.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\libcurl.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafka.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafkacpp.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\libssl-1_1.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\msvcp140.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\vcruntime140.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\zlib1.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\zstd.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.csproj.AssemblyReference.cache
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.GeneratedMSBuildEditorConfig.editorconfig
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.AssemblyInfoInputs.cache
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.AssemblyInfo.cs
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.csproj.CoreCompileInputs.cache
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.MvcApplicationPartsAssemblyInfo.cache
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\staticwebassets.build.json
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\staticwebassets.development.json
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\scopedcss\bundle\ApacheKafkaConsumer.styles.css
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.csproj.CopyComplete
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\refint\ApacheKafkaConsumer.dll
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.pdb
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.genruntimeconfig.cache
C:\My Project\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ref\ApacheKafkaConsumer.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\appsettings.Development.json
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\appsettings.json
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.exe
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.deps.json
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.runtimeconfig.json
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\ApacheKafkaConsumer.pdb
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\Confluent.Kafka.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-arm64\native\librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\alpine-librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\centos6-librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\centos7-librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\linux-x64\native\librdkafka.so
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\osx-arm64\native\librdkafka.dylib
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\osx-x64\native\librdkafka.dylib
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\libcrypto-1_1-x64.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\libcurl.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafka.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\librdkafkacpp.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\libssl-1_1-x64.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\msvcp140.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\vcruntime140.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\zlib1.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x64\native\zstd.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\libcrypto-1_1.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\libcurl.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafka.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\librdkafkacpp.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\libssl-1_1.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\msvcp140.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\vcruntime140.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\zlib1.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\bin\Debug\net6.0\runtimes\win-x86\native\zstd.dll
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.csproj.AssemblyReference.cache
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.GeneratedMSBuildEditorConfig.editorconfig
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.AssemblyInfoInputs.cache
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.AssemblyInfo.cs
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.csproj.CoreCompileInputs.cache
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\ApacheKafkaConsumer.MvcApplicationPartsAssemblyInfo.cache
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\staticwebassets.build.json
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\staticwebassets.development.json
C:\My Project\Wipro Kafka\ApacheKafkaConsumer\ApacheKafkaConsumer\obj\Debug\net6.0\scopedcss\bundle\ApacheKafkaConsumer.styles.css
